t,theta_deg,force_N,pen_travel_mm,pen_seat_mm,pen_interface_mm
2.26500,-0.0000,-0.15000,0.000000,0.000019,0.000082
2.26550,-0.0000,-0.15000,0.000000,0.000019,0.000082
2.26600,-0.0000,-0.15000,0.000000,0.000019,0.000082
2.26650,-0.0000,-0.15000,0.000000,0.000019,0.000082
2.26700,-0.0000,-0.15000,0.000000,0.000019,0.000082
2.26750,-0.0000,-0.15000,0.000000,0.000019,0.000082
2.26800,-0.0000,-0.15000,0.000000,0.000019,0.000082
2.26850,-0.0000,-0.15000,0.000000,0.000019,0.000082
2.26900,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.26950,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27000,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27050,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27100,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27150,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27200,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27250,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27300,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27350,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27400,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27450,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27500,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27550,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27600,-0.0000,-0.15000,0.000000,0.000019,0.000081
2.27650,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.27700,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.27750,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.27800,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.27850,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.27900,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.27950,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28000,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28050,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28100,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28150,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28200,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28250,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28300,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28350,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28400,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.28450,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28500,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28550,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28600,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28650,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28700,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28750,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28800,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28850,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28900,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.28950,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.29000,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.29050,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.29100,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.29150,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.29200,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.29250,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.29300,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29350,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29400,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29450,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29500,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29550,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29600,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29650,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29700,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29750,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29800,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29850,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29900,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.29950,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.30000,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.30050,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.30100,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.30150,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.30200,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30250,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30300,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30350,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30400,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30450,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30500,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30550,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30600,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30650,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30700,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30750,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.30800,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.30850,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.30900,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.30950,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31000,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31050,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31100,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31150,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.31200,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.31250,-0.0000,-0.15000,0.000000,0.000019,0.000080
2.31300,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31350,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31400,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31450,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31500,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31550,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31600,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31650,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31700,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31750,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31800,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31850,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31900,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.31950,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.32000,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.32050,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.32100,-0.0000,-0.15000,0.000000,0.000019,0.000079
2.32150,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32200,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32250,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32300,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32350,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32400,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32450,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32500,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32550,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32600,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32650,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32700,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32750,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32800,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32850,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32900,-0.0000,-0.15000,0.000000,0.000019,0.000078
2.32950,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33000,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33050,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33100,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33150,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33200,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33250,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33300,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33350,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33400,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33450,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33500,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33550,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33600,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33650,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33700,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33750,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33800,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33850,-0.0000,-0.15000,0.000000,0.000019,0.000077
2.33900,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.33950,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34000,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34050,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34100,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34150,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34200,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34250,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34300,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34350,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34400,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34450,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34500,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34550,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34600,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34650,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34700,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34750,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34800,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34850,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34900,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.34950,-0.0000,-0.15000,0.000000,0.000019,0.000076
2.35000,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35050,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35100,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35150,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35200,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35250,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35300,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35350,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35400,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35450,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35500,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35550,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35600,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35650,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35700,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35750,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35800,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35850,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35900,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.35950,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.36000,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.36050,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.36100,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.36150,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.36200,-0.0000,-0.15000,0.000000,0.000019,0.000075
2.36250,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36300,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36350,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36400,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36450,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36500,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36550,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36600,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36650,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36700,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36750,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36800,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36850,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36900,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.36950,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37000,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37050,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37100,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37150,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37200,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37250,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37300,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37350,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37400,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37450,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37500,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37550,-0.0000,-0.15000,0.000000,0.000019,0.000074
2.37600,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.37650,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.37700,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.37750,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.37800,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.37850,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.37900,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.37950,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38000,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38050,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38100,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38150,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38200,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38250,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38300,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38350,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38400,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38450,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38500,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38550,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38600,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38650,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38700,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38750,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38800,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38850,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38900,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.38950,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.39000,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.39050,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.39100,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.39150,-0.0000,-0.15000,0.000000,0.000019,0.000073
2.39200,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39250,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39300,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39350,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39400,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39450,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39500,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39550,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39600,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39650,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39700,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39750,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39800,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39850,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39900,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.39950,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40000,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40050,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40100,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40150,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40200,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40250,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40300,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40350,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40400,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40450,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40500,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40550,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40600,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40650,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40700,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40750,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40800,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40850,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40900,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.40950,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.41000,-0.0000,-0.15000,0.000000,0.000019,0.000072
2.41050,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41100,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41150,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41200,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41250,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41300,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41350,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41400,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41450,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41500,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41550,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41600,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41650,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41700,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41750,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41800,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41850,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41900,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.41950,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42000,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42050,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42100,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42150,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42200,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42250,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42300,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42350,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42400,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42450,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42500,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42550,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42600,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42650,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42700,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42750,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42800,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42850,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42900,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.42950,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.43000,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.43050,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.43100,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.43150,-0.0000,-0.15000,0.000000,0.000019,0.000071
2.43200,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43250,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43300,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43350,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43400,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43450,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43500,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43550,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43600,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43650,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43700,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43750,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43800,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43850,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43900,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.43950,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44000,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44050,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44100,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44150,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44200,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44250,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44300,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44350,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44400,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44450,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44500,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44550,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44600,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44650,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44700,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44750,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44800,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44850,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44900,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.44950,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45000,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45050,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45100,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45150,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45200,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45250,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45300,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45350,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45400,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45450,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45500,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45550,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45600,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45650,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45700,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45750,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45800,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45850,-0.0000,-0.15000,0.000000,0.000019,0.000070
2.45900,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.45950,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46000,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46050,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46100,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46150,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46200,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46250,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46300,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46350,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46400,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46450,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46500,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46550,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46600,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46650,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46700,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46750,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46800,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46850,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46900,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.46950,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47000,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47050,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47100,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47150,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47200,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47250,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47300,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47350,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47400,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47450,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47500,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47550,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47600,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47650,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47700,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47750,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47800,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47850,-0.0000,-0.15000,0.000000,0.000019,0.000069
2.47900,-0.0000,-0.15000,0.000000,0.000019,0.000069
